;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13-12-2020 03:42:35
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x06EC940C  	JMP        _main
0x0004	0x0000940C  	JMP        0
0x0008	0x0000940C  	JMP        0
0x000C	0x0000940C  	JMP        0
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0x0000940C  	JMP        0
0x0028	0x0000940C  	JMP        0
0x002C	0x0000940C  	JMP        0
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0x0000940C  	JMP        0
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
_main:
0x0DD8	0xE5BF    	LDI        R27, 95
0x0DDA	0xBFBD    	OUT        SPL+0, R27
0x0DDC	0xE0B4    	LDI        R27, 4
0x0DDE	0xBFBE    	OUT        SPL+1, R27
0x0DE0	0x07E3940E  	CALL       2019
;MonoTronic.c,65 :: 		void main(){
;MonoTronic.c,68 :: 		DDRA = 0x00;
0x0DE4	0x922F    	PUSH       R2
0x0DE6	0x923F    	PUSH       R3
0x0DE8	0x924F    	PUSH       R4
0x0DEA	0x925F    	PUSH       R5
0x0DEC	0x926F    	PUSH       R6
0x0DEE	0x927F    	PUSH       R7
0x0DF0	0x928F    	PUSH       R8
0x0DF2	0x929F    	PUSH       R9
0x0DF4	0xE0B0    	LDI        R27, 0
0x0DF6	0xBBBA    	OUT        DDRA+0, R27
;MonoTronic.c,69 :: 		DDRB = 0xFF;
0x0DF8	0xEFBF    	LDI        R27, 255
0x0DFA	0xBBB7    	OUT        DDRB+0, R27
;MonoTronic.c,70 :: 		DDRC = 0xFF;
0x0DFC	0xEFBF    	LDI        R27, 255
0x0DFE	0xBBB4    	OUT        DDRC+0, R27
;MonoTronic.c,71 :: 		DDRD = 0x00;
0x0E00	0xE0B0    	LDI        R27, 0
0x0E02	0xBBB1    	OUT        DDRD+0, R27
;MonoTronic.c,74 :: 		ADC_Init();           // Initialize ADC
0x0E04	0xDE4E    	RCALL      _ADC_Init+0
;MonoTronic.c,75 :: 		LCD_start();          // Initialize LCD
0x0E06	0xDE58    	RCALL      _LCD_start+0
;MonoTronic.c,76 :: 		UART1_Init(9600);     // Initialize UART communication with baud rate of 9600
0x0E08	0xE3B3    	LDI        R27, 51
0x0E0A	0xB9B9    	OUT        UBRRL+0, R27
0x0E0C	0xE0B0    	LDI        R27, 0
0x0E0E	0xBDB0    	OUT        UBRRH+0, R27
0x0E10	0xDDEA    	RCALL      _UART1_Init+0
;MonoTronic.c,77 :: 		Delay_ms(10);
0x0E12	0xE618    	LDI        R17, 104
0x0E14	0xEE05    	LDI        R16, 229
L_main0:
0x0E16	0x950A    	DEC        R16
0x0E18	0xF7F1    	BRNE       L_main0
0x0E1A	0x951A    	DEC        R17
0x0E1C	0xF7E1    	BRNE       L_main0
;MonoTronic.c,78 :: 		recirculation_mode();
0x0E1E	0xDE28    	RCALL      _recirculation_mode+0
;MonoTronic.c,79 :: 		AC_mode = 0;
0x0E20	0xE0B0    	LDI        R27, 0
0x0E22	0x00CC93B0  	STS        _AC_mode+0, R27
0x0E26	0x00CD93B0  	STS        _AC_mode+1, R27
;MonoTronic.c,80 :: 		Delay_ms(10);
0x0E2A	0xE618    	LDI        R17, 104
0x0E2C	0xEE05    	LDI        R16, 229
L_main2:
0x0E2E	0x950A    	DEC        R16
0x0E30	0xF7F1    	BRNE       L_main2
0x0E32	0x951A    	DEC        R17
0x0E34	0xF7E1    	BRNE       L_main2
;MonoTronic.c,82 :: 		flag = false;
0x0E36	0xE0B0    	LDI        R27, 0
0x0E38	0x00D293B0  	STS        _flag+0, R27
;MonoTronic.c,85 :: 		while(1){
L_main4:
;MonoTronic.c,86 :: 		CO_in = get_CO_in();
0x0E3C	0xDDFD    	RCALL      _get_CO_in+0
0x0E3E	0xDD83    	RCALL      _float_fpint+0
0x0E40	0x00D59300  	STS        _CO_in+0, R16
0x0E44	0x00D69310  	STS        _CO_in+1, R17
;MonoTronic.c,87 :: 		CO_out = get_CO_out();
0x0E48	0xDE05    	RCALL      _get_CO_out+0
0x0E4A	0xDD7D    	RCALL      _float_fpint+0
0x0E4C	0x00CE9300  	STS        _CO_out+0, R16
0x0E50	0x00CF9310  	STS        _CO_out+1, R17
;MonoTronic.c,88 :: 		CO2_in = get_CO2_in();
0x0E54	0xDF9B    	RCALL      _get_CO2_in+0
0x0E56	0xDD77    	RCALL      _float_fpint+0
0x0E58	0x00B49300  	STS        _CO2_in+0, R16
0x0E5C	0x00B59310  	STS        _CO2_in+1, R17
;MonoTronic.c,89 :: 		CO2_out = get_CO2_out();
0x0E60	0xDFA8    	RCALL      _get_CO2_out+0
0x0E62	0xDD71    	RCALL      _float_fpint+0
0x0E64	0x00BA9300  	STS        _CO2_out+0, R16
0x0E68	0x00BB9310  	STS        _CO2_out+1, R17
;MonoTronic.c,90 :: 		Delay_ms(50);
0x0E6C	0xE023    	LDI        R18, 3
0x0E6E	0xE018    	LDI        R17, 8
0x0E70	0xE708    	LDI        R16, 120
L_main6:
0x0E72	0x950A    	DEC        R16
0x0E74	0xF7F1    	BRNE       L_main6
0x0E76	0x951A    	DEC        R17
0x0E78	0xF7E1    	BRNE       L_main6
0x0E7A	0x952A    	DEC        R18
0x0E7C	0xF7D1    	BRNE       L_main6
;MonoTronic.c,91 :: 		if(CO_in >= 1000 || CO2_in >= 10000)
0x0E7E	0x00D59120  	LDS        R18, _CO_in+0
0x0E82	0x00D69130  	LDS        R19, _CO_in+1
0x0E86	0xEE08    	LDI        R16, 232
0x0E88	0xE013    	LDI        R17, 3
0x0E8A	0x1720    	CP         R18, R16
0x0E8C	0x0731    	CPC        R19, R17
0x0E8E	0xF454    	BRGE       L__main91
L__main101:
0x0E90	0x00B49120  	LDS        R18, _CO2_in+0
0x0E94	0x00B59130  	LDS        R19, _CO2_in+1
0x0E98	0xE100    	LDI        R16, 16
0x0E9A	0xE217    	LDI        R17, 39
0x0E9C	0x1720    	CP         R18, R16
0x0E9E	0x0731    	CPC        R19, R17
0x0EA0	0xF40C    	BRGE       L__main90
L__main102:
0x0EA2	0xC007    	RJMP       L_main10
L__main91:
L__main90:
;MonoTronic.c,93 :: 		AC_off();
0x0EA4	0xDF5A    	RCALL      _AC_off+0
;MonoTronic.c,94 :: 		AC_mode = 2;
0x0EA6	0xE0B2    	LDI        R27, 2
0x0EA8	0x00CC93B0  	STS        _AC_mode+0, R27
0x0EAC	0xE0B0    	LDI        R27, 0
0x0EAE	0x00CD93B0  	STS        _AC_mode+1, R27
;MonoTronic.c,95 :: 		}
L_main10:
;MonoTronic.c,96 :: 		if(CO_in >= 30)
0x0EB2	0x00D59120  	LDS        R18, _CO_in+0
0x0EB6	0x00D69130  	LDS        R19, _CO_in+1
0x0EBA	0xE10E    	LDI        R16, 30
0x0EBC	0xE010    	LDI        R17, 0
0x0EBE	0x1720    	CP         R18, R16
0x0EC0	0x0731    	CPC        R19, R17
0x0EC2	0xF00C    	BRLT       L_main11
L__main103:
;MonoTronic.c,98 :: 		CO_control();
0x0EC4	0xDE16    	RCALL      _CO_control+0
;MonoTronic.c,99 :: 		}
L_main11:
;MonoTronic.c,100 :: 		if(CO_in < 30)
0x0EC6	0x00D59120  	LDS        R18, _CO_in+0
0x0ECA	0x00D69130  	LDS        R19, _CO_in+1
0x0ECE	0xE10E    	LDI        R16, 30
0x0ED0	0xE010    	LDI        R17, 0
0x0ED2	0x1720    	CP         R18, R16
0x0ED4	0x0731    	CPC        R19, R17
0x0ED6	0xF54C    	BRGE       L_main12
L__main104:
;MonoTronic.c,102 :: 		if(CO2_in >= 1300)
